2024-03-05 18:57:02,Samsun Nahar,"WHY IS ISREAL IN PALESTINE 🇵🇸??? WHY ARE ALL HOMELESS JEWS OF EUROPE IN PALESTINE 🇵🇸??? OCCUPATION IS WAR CRIME, SO ICC AND ICJ SHOULD ARREST IMMEDIATELY VICIOUS WAR CRIMINAL ZIONIST OCCUPIERS.",LABEL_0
2024-03-05 18:57:15,Sara Nampeera,I miss Marwan,LABEL_0
2024-03-05 18:57:21,John Nickens,A DAY CLOSER TO KOREA AND THAILAND FOLKS LMAO. ITS DIVIDEND PAYDAY TODAY FOLKS REMEMBER? LMAO,LABEL_0
2024-03-05 18:57:39,T BOSS,"HAMAS BEGGING FOR A CEASEFIRE , LMAO , :face-purple-crying::face-purple-crying: I WONDER WHY :face-purple-crying:",LABEL_0
2024-03-05 18:57:47,S.M.H.M,I'm distracting the attention of koffar of this chat from blaspheming Islam and try to direct that to political mattas,LABEL_2
2024-03-05 18:57:48,Tage Altvel,"IF Marwan not there anymore A.J, then it is NES. Bring them A.j!",LABEL_0
2024-03-05 18:57:52,Raymond Duggan,"ask my funders if they where scammed, many are in the room. lots where anonomous, t stp people like you crying about them giving to me.",LABEL_2
2024-03-05 18:57:53,Sawittwo,F 🇮🇱!!!!!!!! & F Religion!!!!!!!,LABEL_0
2024-03-05 18:57:55,Melodi,youre the only one connecting the two. there you go deflecting and insulting when confronted with the truth again. can't stay on topic ,LABEL_2
2024-03-05 18:57:58,BRAD LOVELY,"Sorry, think I mixed up my history there @Ricki Hudson. hat might've been somewhere in S.E Asia. lol. I appreciate your point though. ",LABEL_0
2024-03-05 18:58:16,He-Man,NO CEASEFIRE...HAMAS fight strong in RAMADAN,LABEL_0
2024-03-05 18:58:49,Misteryosong Suplado,why qatar and egypt support the rapist hamas? do they have the hostages also?,LABEL_2
2024-03-05 18:58:52,Tage Altvel,...news....,LABEL_0
2024-03-05 18:59:11,S.M.H.M,Allah will provide me with holy awards in otherworld now that I prevent blasphemy on this chatroom. ,LABEL_0
2024-03-05 18:59:13,Roekelose Geloof!,he man and how has that been going?,LABEL_0
2024-03-05 19:00:04,Muhammed Dharani,true,LABEL_0
2024-03-05 19:00:20,Samsun Nahar,"WHY IS ISREAL IN PALESTINE 🇵🇸??? WHY ARE ALL HOMELESS JEWS OF EUROPE IN PALESTINE 🇵🇸??? OCCUPATION IS WAR CRIME, SO ICC AND ICJ SHOULD ARREST VICIOUS WAR CRIMINAL ZIONIST OCCUPIERS AND MURDERERS",LABEL_0
2024-03-05 19:00:24,T BOSS,I NOMINATE @He-Man COMEDIAN OF THE YEAR ON THIS CHAT :trophy-yellow-smiling:,LABEL_0
2024-03-05 19:00:32,S.M.H.M,There will be good things for me to pick in heaven and time will cease while momentum going on. It will be forever ,LABEL_0
2024-03-05 19:00:40,Roekelose Geloof!,i agree:face-blue-smiling:,LABEL_0
2024-03-05 19:01:08,Crokey,"@Misteryosong Suplado The Hamas r@pe claims were thoroughly debunked by The Grayzone, who reporting was repeated in The Intercept as well as shitraeli publications",LABEL_2
2024-03-05 19:01:13,ann barns,"T BOSS, lol",LABEL_0
2024-03-05 19:01:25,What The H_,Des troy G strip as tey r all dee mons whole :face_with_symbols_on_mouth::ogre::goblin::skull_and_crossbones::pile_of_poo::face_vomiting::sneezing_face:,LABEL_0
2024-03-05 19:01:28,Alpha Omega,Yes Cease Fire … one day before Ramadan :smiling_face_with_sunglasses:,LABEL_0
2024-03-05 19:01:36,T BOSS,"PALESTINIANS NEED TO THANK ISRAEL FOR THEIR MART-YRS ,AFTER ALL THEY DO LVE MART-YRS :face-green-smiling:",LABEL_0
2024-03-05 19:01:38,He-Man,@T BOSS U CANT FIND JORDAN ON A MAP THEREFORE U ALREADY GOT IDIOT OF YEAR:face-purple-crying::face-purple-crying::face-purple-crying:,LABEL_2
2024-03-05 19:31:53,ripoffrecords,spam it again Kareen ,LABEL_0
2024-03-05 19:31:56,S.M.H.M,My pubs have grown at a scale never ever seen before and I'm ashamed of talking about them on a public chat ,LABEL_0
2024-03-05 19:32:03,He-Man,@T BOSS ALL NEUROSCIENTS AGREE T BOSS GOT NO BRAIN:brain::no_entry:,LABEL_0
2024-03-05 19:32:07,the Akbar አ🚬,I luv u a latte,LABEL_0
2024-03-05 19:32:09,Nathan Brin,"Putin does not seem to understand that Russia has been totally degraded as a nation & as a military power, due to it's failed war of attempted hegemony over Ukraine! Russians understand the dilemma.",LABEL_2
2024-03-05 19:32:22,Mr. Anderson INFOWARS,"Rank hatred has already appeared from their mouths. What their hearts conceal is far worse. When they are alone, they bite off the very tips of their fingers at you in their rage.",LABEL_2
2024-03-05 19:32:25,Kareen C,Israel will be peaceful again by living with Wounded Child No Surviving Family (WSNSF) with their land given back and rebuild gaza.,LABEL_0
2024-03-05 19:32:39,John Nickens,"RATE CUTS AND THE STOCK MARKETS WILL CRAZY PROFITS. BUT, WHEN? LMAO",LABEL_0
2024-03-05 19:32:56,HarshTruth711🙏🏽,"2Timothy 3 Without natural affection, trucebreakers, false accusers, incontinent, fierce, despisers of those that are good,4 Traitors, heady, highminded, LOVERS OF PLEASURES MORE THAN LOVERS OF GOD;:rose:",LABEL_2
