2024-03-05 22:09:34,Aneex,Jesus of Nazareth is coming soon,safe
2024-03-05 22:09:40,Great Israel,HEY WHO CAN FIGHT GOD AND WIN??????????????????????????????????????????????????,hate
2024-03-05 22:09:49,Muhammed Dharani,bro your girl istr ash,safe
2024-03-05 22:10:07,Shak ufc,watching from Bangladesh 🇧🇩🇧🇩🇧🇩,safe
2024-03-05 22:10:45,Great Israel,THE MESSIHA IS COMING PREPARE YE THE WAY,safe
2024-03-05 22:10:52,ZYAD,Hebrew sources: 2 IDFpigs were killed in battles in the central Gaza Strip:red_triangle_pointed_down:,hate
2024-03-05 22:11:02,Matt Jamess,Carman was a great steward who stood rock hard on the truth of John 14:6 he died a few years ago tho ,hate
2024-03-05 22:11:06,Jesus ™,zzzzz......zzzzzz.......zzzzzz......real soon,safe
2024-03-05 22:11:08,Muntakim Farhat,yes we are prepared! to fight the ANTICHRIST,safe
2024-03-05 22:11:09,hamba Semesta,"sorry dude, if they dare to do that, the region will mess up too, don't play with oil",hate
2024-03-05 22:11:23,de·mys ti·fy,Genocide Joe primaries electoral interference countered:face_with_rolling_eyes:,safe
2024-03-05 22:11:29,Jafar Kaki(اجمل تلاوات للقرأن الكريم),ZIONEST BABY KILLERS VAMPIRES MUST GO BACK TO WERE THEY CAME FROM,hate
2024-03-05 22:11:35,Andrew Smith,"Israel has bombed, sniped, or starved over 14,600 children to death in 140 days. RIP to all Palestinian innocents, and RIP martyrs like Aaron Bushnell",hate
2024-03-05 22:11:43,Mr Yee,hey Jesus there's prophecies fulfilling without u....,safe
2024-03-05 22:11:44,BRAD LOVELY,Play some soccer as a fundraiser for GAZAM children? ,safe
2024-03-05 22:11:54,Naeem,The real God can't be unjust.he can't give such command .it is lie which is crafted by Israelites themself there book is crusted they r crupted,hate
2024-03-05 22:11:55,ZYAD,R@p4 of female soldiers Levi Hafif and Sally Ghimir and were imprisoned in order to conceal the crime by the Saour unit of the Yalami Brigade.EvenSatan himself is more merciful to his kind,hate
2024-03-05 22:11:56,Great Israel,and how many hamaz and palestines down stop the craziness,hate
2024-03-05 22:12:05,Muhammed Dharani,you know what's not fair? creating an entire lie for the world to believe to justifyse xualdeviance,hate
2024-03-05 22:12:08,Tanvir Kabir,"Psalm 83:18 Let them know that you, whose name is the Lord— that you alone are the Most High over all the earth. @Bmbl B I love this. ",hate
2024-03-05 22:12:34,hamba Semesta,till the thirsty gone :person_shrugging::smiling_face_with_sunglasses:,safe
2024-03-05 22:12:44,Raymond Duggan,"talk tv is closing in uk and going online only hahahah, they did not last long",safe
2024-03-05 22:12:55,Rise,cycles,safe
2024-03-05 22:12:58,TriggerJack,i have reports from friends in the army that hamas arming kids ,hate
2024-03-05 22:12:59,ZYAD,"And had it not been for one of their colleagues informing and reporting it to the military inspector, they would have been executed by Yalami.Where is the most moral army:exclamation_question_mark:",safe
2024-03-05 22:13:05,BRAD LOVELY,Play some soccer as a fundraiser for starving GAZAN children? Perhaps not with contractual obligations... wishful thinking! ((sigh)),safe
2024-03-05 22:13:08,Muhammed Dharani,you may be a pro footballer but you have a lot to learn patrice,hate
2024-03-05 22:13:09,Muntakim Farhat,the messiah of IL is the ANTICHRIST ,safe
2024-03-05 22:13:18,Krista,FORCE EGYPT TO TAKE REFUGEES AT WADI ARISH IN THE SINAI ! ,hate
2024-03-05 22:17:54,de·mys ti·fy,META petri-dish throttling:smirking_face:,safe
2024-03-05 22:18:16,David,AneeX how did God reject anybody..?,hate
2024-03-05 22:18:22,carbikenetwork,sin is moral evil,hate
2024-03-05 22:18:29,jeeno,The mark of the beast is the mark of the elite. One world government is a myth. Fear the one world corporation. The beast has many titles.,hate
2024-03-05 22:18:33,Bush Whacker,Jesus Loves You palestine return home to iran peace,safe
2024-03-05 22:18:56,Great Israel,David because of sin and blatant sinning,safe
2024-03-05 22:19:01,de·mys ti·fy,nothing is coincidental or accidental:unamused_face:,safe
2024-03-05 22:19:17,TriggerJack,they took 10months year old baby as hostage its a big red flag,hate
2024-03-05 22:19:19,Matt Jamess,It is finished Jesus won and has the keys and he’s coming back hebrews 9:28,safe
2024-03-06 02:22:04,Denise McManus,Children displaying severe signs of malnutrition and skeletal fragility on planet earth,hate
2024-03-06 02:22:15,Brenda Pruitt,somebody plz just slap me I want to wake from this nightmare,safe
2024-03-06 02:22:19,Zahid Wadud,@HarshTruth711 is your god blood thirsty???????,hate
2024-03-06 02:23:06,edi Vata,Look all the countries France colinzed or slavey. They are on rest or really poor ,hate
2024-03-06 02:23:33,Denise McManus,"UN air dropped 40,000 McRib meals to Gaza City",safe
2024-03-06 02:23:49,HarshTruth711🙏🏽,@Zahid Wadud No Jesus does not reward Jihadists in heaven like ALLAH DOES my friend:rose:,safe
2024-03-06 02:24:36,Denise McManus,Children displaying severe signs of malnutrition and skeletal fragility in Arabia,hate
2024-03-06 02:24:55,fx d,"free palestine:heart_suit:🇵🇸:heart_suit: USE THE FAKE IXSRIWIL WAY ,, SUCH AS "" 1/10 "" EVEN IF IT MEANS CHEATING, STEALING, KILLING, COLONIZING, ETC.",hate
2024-03-06 02:25:21,Q-tip,Get use to it. More nightmares coming on other cities and nations.,safe
2024-03-06 02:25:45,Ricky Hern,just shut up and eat your broccoli,safe
